lkw_id,timestamp,brake_fluid_pct,motor_temp_c,oil_pressure_bar
LKW-01,2026-05-02 15:00:00,80.0,82.4,3.99
LKW-01,2026-05-02 16:00:00,79.8,82.7,4.05
LKW-01,2026-05-02 17:00:00,79.5,82.3,3.93
LKW-01,2026-05-02 18:00:00,79.2,83.9,3.96
LKW-01,2026-05-02 19:00:00,78.8,82.5,3.92
LKW-01,2026-05-02 20:00:00,78.3,82.8,3.84
LKW-01,2026-05-02 21:00:00,77.9,83.5,3.74
LKW-01,2026-05-02 22:00:00,77.3,82.2,3.78
LKW-01,2026-05-02 23:00:00,76.8,83.0,3.8
LKW-01,2026-05-03 00:00:00,76.2,83.3,3.69
LKW-01,2026-05-03 01:00:00,75.6,85.4,3.72
LKW-01,2026-05-03 02:00:00,75.0,84.5,3.63
LKW-01,2026-05-03 03:00:00,74.4,84.3,3.68
LKW-01,2026-05-03 04:00:00,73.7,84.0,3.67
LKW-01,2026-05-03 05:00:00,73.0,84.7,3.61
LKW-01,2026-05-03 06:00:00,72.3,84.9,3.69
LKW-01,2026-05-03 07:00:00,71.6,85.6,3.52
LKW-01,2026-05-03 08:00:00,70.8,86.5,3.48
LKW-01,2026-05-03 09:00:00,70.0,86.2,3.42
LKW-01,2026-05-03 10:00:00,69.3,85.2,3.5
LKW-01,2026-05-03 11:00:00,68.5,87.1,3.47
LKW-01,2026-05-03 12:00:00,67.6,86.6,3.42
LKW-01,2026-05-03 13:00:00,66.8,85.8,3.38
LKW-01,2026-05-03 14:00:00,66.0,86.8,3.44
LKW-01,2026-05-03 15:00:00,65.1,87.7,3.27
LKW-01,2026-05-03 16:00:00,64.2,87.9,3.31
LKW-01,2026-05-03 17:00:00,63.3,87.3,3.33
LKW-01,2026-05-03 18:00:00,62.4,88.9,3.32
LKW-01,2026-05-03 19:00:00,61.5,87.6,3.24
LKW-01,2026-05-03 20:00:00,60.6,88.8,3.27
LKW-01,2026-05-03 21:00:00,59.6,88.4,3.19
LKW-01,2026-05-03 22:00:00,58.7,88.1,3.11
LKW-01,2026-05-03 23:00:00,57.7,89.9,3.21
LKW-01,2026-05-04 00:00:00,56.7,89.4,3.17
LKW-01,2026-05-04 01:00:00,55.7,90.0,3.06
LKW-01,2026-05-04 02:00:00,54.7,90.2,3.14
LKW-01,2026-05-04 03:00:00,53.7,90.1,3.11
LKW-01,2026-05-04 04:00:00,52.7,88.2,3.05
LKW-01,2026-05-04 05:00:00,51.7,90.6,2.97
LKW-01,2026-05-04 06:00:00,50.6,90.9,2.86
LKW-01,2026-05-04 07:00:00,49.5,90.8,2.95
LKW-01,2026-05-04 08:00:00,48.5,92.4,2.88
LKW-01,2026-05-04 09:00:00,47.4,90.8,2.85
LKW-01,2026-05-04 10:00:00,46.3,92.4,2.87
LKW-01,2026-05-04 11:00:00,45.2,91.5,2.85
LKW-01,2026-05-04 12:00:00,44.1,92.2,2.84
LKW-01,2026-05-04 13:00:00,43.0,91.8,2.75
LKW-01,2026-05-04 14:00:00,41.8,92.3,2.67
LKW-01,2026-05-04 15:00:00,40.7,93.1,2.73
LKW-01,2026-05-04 16:00:00,39.5,93.0,2.68
LKW-01,2026-05-04 17:00:00,38.4,92.1,2.64
LKW-01,2026-05-04 18:00:00,37.2,93.2,2.6
